INPUT,FOUND_BY,DTXSID,PREFERRED_NAME
14663-23-1,CASRN,DTXSID4044585,Dantrolene sodium
146939-27-7,CASRN,DTXSID4023753,Ziprasidone
147059-75-4,CASRN,DTXSID0045701,Trovafloxacin mesylate
147098-20-2,CASRN,DTXSID9045928,Rosuvastatin calcium
147526-32-7,CASRN,DTXSID4046448,Pitavastatin calcium
147536-97-8,CASRN,DTXSID7046627,Bosentan
1476-53-5,CASRN,DTXSID9023386,Novobiocin sodium
148553-50-8,CASRN,DTXSID1045950,Pregabalin
148849-67-6,CASRN,DTXSID2046913,Ivabradine hydrochloride
149647-78-9,CASRN,DTXSID6041133,Vorinostat
14976-57-9,CASRN,DTXSID6047785,Clemastine fumarate
149845-06-7,CASRN,DTXSID9023835,Saquinavir mesylate
149845-07-8,CASRN,DTXSID1048621,Tiludronate disodium
1501-84-4,CASRN,DTXSID1047813,Rimantadine hydrochloride
150683-30-0,CASRN,DTXSID3048780,Tolvaptan
1508-65-2,CASRN,DTXSID3045356,Oxybutynin hydrochloride
151-06-4,CASRN,DTXSID1047815,Chlorphentermine hydrochloride
151-73-5,CASRN,DTXSID8047137,Betamethasone 21-phosphate disodium
151319-34-5,CASRN,DTXSID5023748,Zaleplon
151767-02-1,CASRN,DTXSID8046450,Montelukast sodium
152-11-4,CASRN,DTXSID2034095,Verapamil hydrochloride
152751-57-0,CASRN,DTXSID0048630,Sevelamer hydrochloride
15307-79-6,CASRN,DTXSID3037208,Diclofenac sodium
15307-86-5,CASRN,DTXSID6022923,Diclofenac
153439-40-8,CASRN,DTXSID5048716,Fexofenadine hydrochloride
153559-49-0,CASRN,DTXSID1040619,Bexarotene
154-42-7,CASRN,DTXSID6023652,6-Thioguanine
154229-18-2,CASRN,DTXSID3049043,Abiraterone acetate
154361-50-9,CASRN,DTXSID3046451,Capecitabine
154598-52-4,CASRN,DTXSID9046029,Efavirenz
155141-29-0,CASRN,DTXSID2023569,Rosiglitazone maleate
155213-67-5,CASRN,DTXSID1048627,Ritonavir
155270-99-8,CASRN,DTXSID7057652,Istradefylline
15574-96-6,CASRN,DTXSID6023490,Pizotyline
156-57-0,CASRN,DTXSID8045779,Cysteamine hydrochloride
15622-65-8,CASRN,DTXSID5045417,"Indol-4(5H)-one, 3-ethyl-6,7-dihydro-2-methyl-5-(morpholinomethyl)-, monohydrochloride"
15686-71-2,CASRN,DTXSID9022780,Cephalexin
15687-27-1,CASRN,DTXSID5020732,Ibuprofen
157810-81-6,CASRN,DTXSID1044221,Indinavir sulfate
15826-37-6,CASRN,DTXSID7044554,Cromolyn sodium
159351-69-6,CASRN,DTXSID0040599,Everolimus
159989-65-8,CASRN,DTXSID2033736,Nelfinavir mesylate
16051-77-7,CASRN,DTXSID9023176,Isosorbide 5-mononitrate
161735-79-1,CASRN,DTXSID8047848,Rasagiline mesylate
161814-49-9,CASRN,DTXSID5046061,Amprenavir
161967-81-3,CASRN,DTXSID0046692,Grepafloxacin hydrochloride
1620-21-9,CASRN,DTXSID7045360,Chlorcyclizine hydrochloride
162011-90-7,CASRN,DTXSID2023567,Rofecoxib
162635-04-3,CASRN,DTXSID2040945,Temsirolimus
163222-33-1,CASRN,DTXSID1044223,Ezetimibe
1634-04-4,CASRN,DTXSID3020833,Methyl tert-butyl ether
164656-23-9,CASRN,DTXSID8046452,Dutasteride
165800-03-3,CASRN,DTXSID5046489,Linezolid
16590-41-3,CASRN,DTXSID4046313,Naltrexone
16595-80-5,CASRN,DTXSID7047518,Levamisole hydrochloride
1665-48-1,CASRN,DTXSID3023269,Metaxalone
168273-06-1,CASRN,DTXSID3046453,Rimonabant
1684-40-8,CASRN,DTXSID1026112,"1,2,3,4-Tetrahydro-9-acridinamine hydrochloride"
169590-42-5,CASRN,DTXSID0022777,Celecoxib
1707-14-8,CASRN,DTXSID0047822,Phenmetrazine hydrochloride
170729-80-3,CASRN,DTXSID3049047,Aprepitant
171228-49-2,CASRN,DTXSID6049066,Posaconazole
171596-29-5,CASRN,DTXSID9046786,Tadalafil
171599-83-0,CASRN,DTXSID4046076,Sildenafil citrate
1716-12-7,CASRN,DTXSID7040948,Sodium 4-phenylbutyrate
17230-88-5,CASRN,DTXSID2022880,Danazol
17321-77-6,CASRN,DTXSID3042633,Clomipramine hydrochloride
1744-22-5,CASRN,DTXSID3045192,6-(Trifluoromethoxy)-2-Benzothiazolamine
174484-41-4,CASRN,DTXSID6048622,Tipranavir
175481-36-4,CASRN,DTXSID1057666,Lacosamide
17560-51-9,CASRN,DTXSID6045167,Metolazone
175865-59-5,CASRN,DTXSID9046784,Valganciclovir hydrochloride
177036-94-1,CASRN,DTXSID4046282,Ambrisentan
181695-72-7,CASRN,DTXSID6044226,Valdecoxib
184475-35-2,CASRN,DTXSID8041034,Gefitinib
18559-94-9,CASRN,DTXSID5021255,Albuterol
1867-66-9,CASRN,DTXSID4040137,Ketamine hydrochloride
186826-86-8,CASRN,DTXSID4045921,Moxifloxacin hydrochloride
189188-57-6,CASRN,DTXSID50904761,Tegaserod maleate
191114-48-4,CASRN,DTXSID3046455,Telithromycin
19171-19-8,CASRN,DTXSID40893458,Pomalidomide
191732-72-6,CASRN,DTXSID8046664,Lenalidomide
192939-46-1,CASRN,DTXSID5049075,Ximelagatran
19356-17-3,CASRN,DTXSID0022721,Calcifediol
19387-91-8,CASRN,DTXSID4023676,Tinidazole
1953-02-2,CASRN,DTXSID4023678,Tiopronin
196597-26-9,CASRN,DTXSID6045951,Ramelteon
1972-08-3,CASRN,DTXSID6021327,Tetrahydrocannabinol
19767-45-4,CASRN,DTXSID1020809,Sodium 2-mercaptoethanesulfonate
19774-82-4,CASRN,DTXSID7037185,Amiodarone hydrochloride
198481-33-3,CASRN,DTXSID3048657,Bazedoxifene acetate
201530-41-8,CASRN,DTXSID1048596,Deferasirox
2016-88-8,CASRN,DTXSID2024452,Amiloride hydrochloride
202138-50-9,CASRN,DTXSID5050426,Tenofovir disoproxil fumarate
2022-85-7,CASRN,DTXSID3023059,Flucytosine
2030-63-9,CASRN,DTXSID7022839,Clofazimine
2058-46-0,CASRN,DTXSID5021097,Oxytetracycline hydrochloride
2062-78-4,CASRN,DTXSID8023474,"1-(1-(4,4-bis(4-fluorophenyl)butyl)-4-piperidinyl)-1,3-dihydro-2H-Benzimidazol-2-one"
20830-75-5,CASRN,DTXSID5022934,Digoxin
210353-53-0,CASRN,DTXSID7045948,Gemifloxacin mesylate
21256-18-8,CASRN,DTXSID1045118,Oxaprozin
21462-39-5,CASRN,DTXSID4045428,Clindamycin hydrochloride
2152-34-3,CASRN,DTXSID3023427,Pemoline
21829-25-4,CASRN,DTXSID2025715,Nifedipine
219861-08-2,CASRN,DTXSID1046003,Escitalopram oxalate
220127-57-1,CASRN,DTXSID9040502,Imatinib mesylate
22071-15-4,CASRN,DTXSID6020771,Ketoprofen
22131-79-9,CASRN,DTXSID4020038,Alclofenac
22195-34-2,CASRN,DTXSID8045432,Guanadrel sulfate
22204-53-1,CASRN,DTXSID4040686,Naproxen
22232-54-8,CASRN,DTXSID9022736,Carbimazole
22260-51-1,CASRN,DTXSID6020197,Bromocriptine mesylate
22316-47-8,CASRN,DTXSID2046759,Clobazam
22494-42-4,CASRN,DTXSID5022932,Diflunisal
226700-81-8,CASRN,DTXSID0046777,Fosamprenavir calcium
22916-47-8,CASRN,DTXSID6023319,Miconazole
22994-85-0,CASRN,DTXSID9046570,Benznidazole
23031-32-5,CASRN,DTXSID3045437,Terbutaline hemisulfate
23239-51-2,CASRN,DTXSID8045438,Ritodrine hydrochloride
23256-30-6,CASRN,DTXSID3045439,Nifurtimox
23593-75-1,CASRN,DTXSID7029871,Clotrimazole
23651-95-8,CASRN,DTXSID6046422,Droxidopa
2391-03-9,CASRN,DTXSID6047818,Dexbrompheniramine maleate
24280-93-1,CASRN,DTXSID4041070,Mycophenolic acid
24526-64-5,CASRN,DTXSID0023377,Nomifensine
24729-96-2,CASRN,DTXSID1048677,Clindamycin phosphate
24815-24-5,CASRN,DTXSID3023554,Rescinnamine
25122-46-7,CASRN,DTXSID6045907,Clobetasol propionate
25316-40-9,CASRN,DTXSID3030636,Adriamycin hydrochloride
25332-39-2,CASRN,DTXSID8044626,Trazodone hydrochloride
25451-15-4,CASRN,DTXSID9023041,Felbamate
25717-80-0,CASRN,DTXSID0045171,Molsidomine
25812-30-0,CASRN,DTXSID0020652,Gemfibrozil
26027-38-3,Integrated Source CAS-RN - WARNING: Synonym mapped to two or more chemicals,DTXSID00858720,"26-(4-Nonylphenoxy)-3,6,9,12,15,18,21,24-octaoxahexacosan-1-ol"
26027-38-3,CASRN - WARNING: Synonym mapped to two or more chemicals,DTXSID2036588,"Glycols, polyethylene, mono(p-nonylphenyl) ether"
2610-86-8,CASRN,DTXSID5042324,Potassium warfarin
26159-34-2,CASRN,DTXSID7045576,Naproxen sodium
2624-43-3,CASRN,DTXSID4022866,Cyclofenil
26787-78-0,CASRN,DTXSID3037044,Amoxicillin
26807-65-8,CASRN,DTXSID7044633,Indapamide
26839-75-8,CASRN,DTXSID4023674,(S)-Timolol
26921-17-5,CASRN,DTXSID3047504,Timolol maleate salt
27833-64-3,CASRN,DTXSID3045227,Loxapine succinate
27912-14-7,CASRN,DTXSID6020777,Levobunolol hydrochloride
28395-03-1,CASRN,DTXSID5022699,Bumetanide
28657-80-9,CASRN,DTXSID8022822,Cinoxacin
28721-07-5,CASRN,DTXSID0045703,Oxcarbazepine
28981-97-7,CASRN,DTXSID4022577,Alprazolam
29094-61-9,CASRN,DTXSID0040676,Glipizide
29110-48-3,CASRN,DTXSID2045157,Guanfacine hydrochloride
29122-68-7,CASRN,DTXSID2022628,Atenolol
2955-38-6,CASRN,DTXSID4021181,Prazepam
29560-58-5,CASRN,DTXSID1047786,Moricizine hydrochloride
298-46-4,CASRN,DTXSID4022731,Carbamazepine
298-57-7,CASRN - WARNING: Synonym mapped to two or more chemicals,DTXSID3022821,Cinnarizine
298-57-7,Integrated Source CAS-RN - WARNING: Synonym mapped to two or more chemicals,DTXSID80859311,1-(Diphenylmethyl)-4-[(2E)-3-phenylprop-2-en-1-yl]piperazine
298-59-9,CASRN,DTXSID8020886,Methylphenidate hydrochloride
298-81-7,CASRN,DTXSID8020830,8-Methoxypsoralen
29975-16-4,CASRN,DTXSID5020572,Estazolam
302-79-4,CASRN,DTXSID7021239,Retinoic acid
302962-49-8,CASRN,DTXSID4040979,Dasatinib
303-25-3,CASRN,DTXSID2047773,Cyclizine hydrochloride
304-20-1,CASRN,DTXSID1044645,Hydralazine hydrochloride
30516-87-1,CASRN,DTXSID8020127,3'-Azido-3'-deoxythymidine
3056-17-5,CASRN,DTXSID1023819,Stavudine
306-21-8,CASRN,DTXSID0045961,Hydroxyamphetamine hydrobromide
30652-11-0,CASRN,DTXSID6040666,Deferiprone
30748-29-9,CASRN,DTXSID3023051,Feprazone
31431-39-7,CASRN,DTXSID4040682,Mebendazole
315-30-0,CASRN,DTXSID4022573,Allopurinol
31677-93-7,CASRN,DTXSID6044561,Bupropion hydrochloride
318-98-9,CASRN,DTXSID3021198,Propranolol hydrochloride
319460-85-0,CASRN,DTXSID3049049,Axitinib
320-67-2,CASRN,DTXSID9020116,5-Azacytidine
32780-64-6,CASRN,DTXSID0044654,Labetalol hydrochloride
33286-22-5,CASRN,DTXSID8040147,Diltiazem hydrochloride
333-20-0,CASRN,DTXSID7029619,Potassium thiocyanate
33419-42-0,CASRN,DTXSID5023035,Etoposide
33564-31-7,CASRN,DTXSID8045646,Diflorasone diacetate
33643-47-9,CASRN,DTXSID601027734,Esketamine hydrochloride
3366-95-8,CASRN,DTXSID3045934,Secnidazole
3385-03-3,CASRN,DTXSID1045534,Flunisolide
339-43-5,CASRN,DTXSID8022741,Carbutamide
34031-32-8,CASRN,DTXSID4020115,Auranofin
341-69-5,CASRN,DTXSID5025815,Orphenadrine hydrochloride
341031-54-7,CASRN,DTXSID4046492,Sunitinib malate
34381-68-5,CASRN,DTXSID5045461,Acebutolol hydrochloride
34552-83-5,CASRN - WARNING: Synonym mapped to two or more chemicals,DTXSID00880006,"4-(4-Chlorophenyl)-4-hydroxy-N,N-dimethyl-alpha,alpha-diphenylpiperidine-1-butyramide monohydrochloride"
34552-83-5,Integrated Source CAS-RN - WARNING: Synonym mapped to two or more chemicals,DTXSID6045165,Loperamide
3505-38-2,CASRN,DTXSID0047828,Carbinoxamine maleate
3521-62-8,CASRN,DTXSID1037224,Erythromycin estolate
35554-44-0,CASRN,DTXSID8024151,Imazalil
35604-67-2,CASRN,DTXSID8057722,Viloxazine hydrochloride
3562-84-3,CASRN,DTXSID4022652,Benzbromarone
36167-63-2,CASRN,DTXSID0045464,Halofantrine hydrochloride
36282-47-0,CASRN,DTXSID7023691,Tramadol hydrochloride
36322-90-4,CASRN,DTXSID5021170,Piroxicam
364-98-7,CASRN,DTXSID7022914,Diazoxide
364782-34-3,CASRN,DTXSID3046792,Cinacalcet hydrochloride
36589-58-9,CASRN,DTXSID9046732,"Disodium propane-1,3-disulfonate"
366-70-1,CASRN,DTXSID3021190,Procarbazine hydrochloride
366789-02-8,CASRN,DTXSID3057723,Rivaroxaban
36791-04-5,CASRN,DTXSID8023557,Ribavirin
37148-27-9,CASRN,DTXSID7022833,Clenbuterol
3717-88-2,CASRN,DTXSID1047784,Flavoxate hydrochloride
375815-87-5,CASRN,DTXSID0049072,Varenicline tartrate
376348-65-1,CASRN,DTXSID8048949,Maraviroc
37661-08-8,CASRN,DTXSID0045466,Bacampicillin hydrochloride
378-44-9,CASRN,DTXSID3022667,Betamethasone
379-79-3,CASRN,DTXSID3025253,Ergotamine D-tartrate
3810-74-0,Integrated Source CAS-RN - WARNING: Synonym mapped to two or more chemicals,DTXSID4023597,Streptomycin A
3810-74-0,CASRN - WARNING: Synonym mapped to two or more chemicals,DTXSID9026053,Streptomycin sulfate (2:3)
382-67-2,CASRN,DTXSID3045647,Desoximetasone
38304-91-5,CASRN,DTXSID9040685,Minoxidil
38398-32-2,CASRN,DTXSID6046503,Ganaxolone
38821-53-3,CASRN,DTXSID4022785,Cephradine
389-08-2,CASRN,DTXSID3020912,Nalidixic acid
389574-19-0,CASRN,DTXSID1049067,Prasugrel hydrochloride
39562-70-4,CASRN,DTXSID0023373,Nitrendipine
40828-46-4,CASRN,DTXSID5045469,Suprofen
41340-25-4,CASRN,DTXSID9020615,Etodolac
41372-20-7,CASRN,DTXSID0048185,Apomorphine hydrochloride
41859-67-0,CASRN,DTXSID3029869,Bezafibrate
4205-90-7,CASRN,DTXSID6022846,Clonidine
42200-33-9,CASRN,DTXSID3023342,Nadolol
4245-41-4,CASRN,DTXSID7045867,Estradiol acetate
4291-63-8,CASRN,DTXSID8022828,Cladribine
42924-53-8,CASRN,DTXSID4045472,Nabumetone
43218-56-0,CASRN,DTXSID1047493,Midodrine hydrochloride
43229-80-7,CASRN,DTXSID5044239,Formoterol hemifumarate
434-03-7,CASRN,DTXSID2023016,Ethisterone
4342-03-4,CASRN,DTXSID0020369,Dacarbazine
437-38-7,CASRN,DTXSID9023049,Fentanyl
438-41-5,CASRN,DTXSID40880060,Chlordiazepoxide hydrochloride
439-14-5,CASRN,DTXSID4020406,Diazepam
440-17-5,CASRN,DTXSID1045085,Trifluoperazine dihydrochloride
443-48-1,CASRN,DTXSID2020892,Metronidazole
443913-73-3,CASRN,DTXSID1046681,Vandetanib
446-86-6,CASRN,DTXSID4020119,Azathioprine
452-35-7,CASRN,DTXSID1023021,Ethoxzolamide
456-59-7,CASRN,DTXSID4022862,Cyclandelate
4618-18-2,CASRN,DTXSID5045833,Lactulose
471-53-4,CASRN,DTXSID9020669,Glycyrrhetinic acid
474-25-9,CASRN,DTXSID2020260,Chenodeoxycholic acid
475207-59-1,CASRN,DTXSID9047839,Sorafenib tosylate
4759-48-2,CASRN,DTXSID4023177,13-cis Retinoic acid
476-66-4,CASRN,DTXSID2020557,Ellagic acid
490-55-1,CASRN,DTXSID7046388,Amiphenazole
49562-28-9,CASRN,DTXSID2029874,Fenofibrate
49763-96-4,CASRN,DTXSID6049068,Stiripentol
50-02-2,CASRN,DTXSID3020384,Dexamethasone
50-04-4,CASRN,DTXSID0022858,Cortisone acetate
50-06-6,CASRN,DTXSID5021122,Phenobarbital
50-07-7,CASRN,DTXSID2020898,Mitomycin C
50-18-0,CASRN,DTXSID5020364,Cyclophosphamide
50-23-7,CASRN,DTXSID7020714,Hydrocortisone
50-24-8,CASRN,DTXSID9021184,Prednisolone
50-27-1,CASRN,DTXSID9022366,Estriol
50-28-2,CASRN,DTXSID0020573,17beta-Estradiol
50-33-9,CASRN,DTXSID9021136,"4-Butyl-1,2-diphenyl-3,5-Pyrazolidinedione"
50-34-0,CASRN,DTXSID2023519,Propantheline bromide
50-35-1,CASRN,DTXSID9022524,Thalidomide
50-41-9,CASRN,DTXSID8020337,Clomiphene citrate (1:1)
50-44-2,CASRN,DTXSID0020810,6-Mercaptopurine
50-55-5,CASRN,DTXSID7021237,Reserpine
50-60-2,CASRN,DTXSID4023462,Phentolamine
50-78-2,CASRN,DTXSID5020108,Aspirin
50-81-7,CASRN,DTXSID5020106,L-Ascorbic acid
502-85-2,CASRN,DTXSID3048940,Sodium Oxybate
50370-12-2,CASRN,DTXSID8022749,Cefadroxil
504-24-5,CASRN,DTXSID0023870,4-Aminopyridine
50679-08-8,CASRN,DTXSID2023642,Terfenadine
50924-49-7,CASRN,DTXSID8045777,5-Hydroxy-1-beta-D-ribofuranosylimidazole-4-carboxamide
