Column1,comment_ab1,comment_ab2,comment_ab3,comment_ba1,comment_ba2,comment_ba3,update_Pab1,update_Pab2,update_Pab3,update_Pba1,update_Pba2,update_Pba3,update_rec_ab1,update_rec_ab2,update_rec_ab3,update_rec_ba1,update_rec_ba2,update_rec_ba3,test_article,dtxsid,task_order,file_id
617,,,,,,,,,,,,,,,,,,,EV0000670,DTXSID6047525,13,Task101113_Caco2_100122017_Ammonium_Oct6_JB
16,,,,,,,,,,,,,,,,,,,Ranitidine,,7,20161208
619,,,,,,,,,,,,,,,,,,,EV0000622,DTXSID6035152,13,Task101113_Caco2_100132017_Oct5_Ammonium_JB
620,,,,,,,,,,,,,,,,,,,EV0000626,DTXSID6025486,13,Task101113_Caco2_100132017_Oct5_Ammonium_JB
17,,,,,,,,,,,,,,,,,,,TP0001893A11,DTXSID5023039,7,20161208
622,,,,,,,,,,,,,,,,,,,EV0000667,DTXSID5020108,13,Task101113_Caco2_100132017_Oct5_Ammonium_JB
623,,,,,,,,,,,,,,,,,,,BF00175536,DTXSID2048167,11,Task101113_Caco2_100122017_Formic_Oct6_JB
624,,,,,,,,,,,,,,,,,,,EV0000623,DTXSID3034165,13,Task101113_Caco2_100122017_Formic_Oct6_JB
625,,,,,,,,,,,,,,,,,,,EV0000629,DTXSID7024112,13,Task101113_Caco2_100122017_Formic_Oct6_JB
626,,,,,,,,,,,,,,,,,,,EV0000630,DTXSID2020713,13,Task101113_Caco2_100122017_Formic_Oct6_JB
627,,,,,,,,,,,,,,,,,,,EV0000663,DTXSID1034181,13,Task101113_Caco2_100122017_Formic_Oct6_JB
628,,,,,,,,,,,,,,,,,,,Ranitidine,,13,Task101113_Caco2_100122017_Formic_Oct6_JB
629,,,,,,,,,,,,,,,,,,,Talinolol,,13,Task101113_Caco2_100122017_Formic_Oct6_JB
630,,,,,,,,,,,,,,,,,,,Warfarin,,13,Task101113_Caco2_100122017_Formic_Oct6_JB
20,,,,,,,,,,,,,,,,,,,TP0001893E10,DTXSID4022369,7,20161208
632,,,,,,,,,,,,,,,,,,,BF00175487,DTXSID30865801,11,Task101113_Caco2_100132017_Oct5_Formic_JB
1,,,,,,,,,,,,,,,,,,,Ranitidine,,7,20161205
634,,,,,,,,,,,,,,,,,,,BF00175500,DTXSID3041035,11,Task101113_Caco2_100132017_Oct5_Formic_JB
635,,,,,,,,,,,,,,,,,,,BF00175508,DTXSID4026262,11,Task101113_Caco2_100132017_Oct5_Formic_JB
636,,,,,,,,,,,,,,,,,,,BF00175536,DTXSID2048167,11,Task101113_Caco2_100132017_Oct5_Formic_JB
637,,,,,,,,,,,,,,,,,,,Ranitidine,,13,Task101113_Caco2_100132017_Oct5_Formic_JB
638,,,,,,,,,,,,,,,,,,,Talinolol,,13,Task101113_Caco2_100132017_Oct5_Formic_JB
639,,,,,,,,,,,,,,,,,,,Warfarin,,13,Task101113_Caco2_100132017_Oct5_Formic_JB
