No,Name,Updated SMILES,%F,logK(%F),Category,Source
55,Amobarbital,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,95,1.278753601,1,"5,8,13,14,16"
56,Amodiaquine,Clc1cc2nccc(Nc3cc(CN(CC)CC)c(O)cc3)c2cc1,75,0.477121255,1,"5,8,13,14,16"
57,Amosulalol,S(=O)(=O)(N)c1cc(ccc1C(O)CNCCOc1ccccc1OC)C,99,1.995635195,1,"5,8,13,14,16"
58,Amoxapine,Clc1cc2c(Oc3c(N=C2N2CCNCC2)cccc3)cc1,36,-0.249877473,0,"5,8,13,14,16"
59,Amoxicillin,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(N)c1ccc(O)cc1,93,1.123384909,1,"5,8,10,12,13,14,15,16"
60,Amphotericin_B,CC1C=CC=CC=CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC(C(CCC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O,3,-1.50965048,0,"5,8,13,14,16"
61,Ampicillin,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(N)c1ccccc1,62,0.212608093,1,"5,8,10,12,13,14,15,16"
62,Ampiroxicam,S1(=O)(=O)N(C)C(C(=O)Nc2ncccc2)=C(OC(OC(OCC)=O)C)c2c1cccc2,0,-2,0,"5,8,13,14,16"
63,Amrinone,O=C1NC=C(C=C1N)c1ccncc1,93,1.123384909,1,"5,8,12,13,14,15,16"
64,Amsalog,S(=O)(=O)(Nc1cc(OC)c(Nc2c3c(nc4c2cccc4C)c(ccc3)C(=O)NC)cc1)C,34,-0.288065018,0,"5,8,13,14,16"
65,Anagrelide,Clc1c2CN3CC(=O)NC3=Nc2ccc1Cl,75,0.477121255,1,"5,8,13,14,16"
66,Anastrozole,n1cn(nc1)Cc1cc(cc(c1)C(C#N)(C)C)C(C#N)(C)C,80,0.602059991,1,"3,5,8,12,13,14,15,16"
67,Anisotropine Methylbromide,O(C(=O)C(CCC)CCC)C1CC2[N+](C(C1)CC2)(C)C,17.5,-0.6734159,0,"5,8,13,14,16"
68,Antipyrine,O=C1N(N(C)C(=C1)C)c1ccccc1,99,1.995635195,1,"5,8,10,13,14,16"
69,Antrafenine,FC(F)(F)c1cc(N2CCN(CC2)CCOC(=O)c2ccccc2Nc2c3c(ncc2)cc(cc3)C(F)(F)F)ccc1,99,1.995635195,1,"5,8,13,14,16"
70,Apomorphine,Oc1c-2c(CC3N(CCc4c3c-2ccc4)C)ccc1O,10,-0.954242509,0,"5,8,13,14,16"
71,Aprepitant,Fc1ccc(cc1)C1N(CCOC1OC(C)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)CC1=NC(=O)NN1,62.5,0.22184875,1,"3,5,8,13,14,16"
72,Aprindine,N(CCCN(CC)CC)(C1Cc2c(C1)cccc2)c1ccccc1,85,0.753327667,1,"5,8,13,14,16"
73,Arbekacin,O1C(CO)C(O)C(N)C(O)C1OC1C(O)C(OC2OC(CCC2N)CN)C(N)CC1NC(=O)C(O)CCN,0,-2,0,"5,8,13,14,16"
74,Aripiprazole,Clc1c(N2CCN(CC2)CCCCOc2cc3NC(=O)CCc3cc2)cccc1Cl,87,0.8255759,1,"5,8,12,13,14,16"
75,Artemether,O1C2OC3(OOC24C(CCC(C4CC3)C)C(C)C1OC)C,58,0.140178703,1,"5,8,13,14,16"
76,Astemizole,COc1ccc(CCN2CCC(CC2)Nc3nc4ccccc4n3Cc5ccc(F)cc5)cc1,2,-1.69019608,0,"5,8,13,14,15,16"
77,Atazanavir,O(C(=O)NC(C(C)(C)C)C(=O)NC(Cc1ccccc1)C(O)CN(NC(=O)C(NC(OC)=O)C(C)(C)C)Cc1ccc(cc1)-c1ncccc1)C,64,0.249877473,1,"5,8,13,14,16"
78,Atenolol,O(CC(O)CNC(C)C)c1ccc(cc1)CC(=O)N,56,0.104735351,1,"5,8,10,12,13,14,15,16"
79,Atomoxetine,O(C(CCNC)c1ccccc1)c1ccccc1C,94,1.194976603,1,"3,5,8,10,13,14,16"
80,Atovaquone,Clc1ccc(cc1)C1CCC(CC1)C1=C(O)C(=O)c2c(cccc2)C1=O,23,-0.524762889,0,"3,5,8,10,12,13,14,15,16"
81,Atropine (DL),O(C(=O)C(CO)c1ccccc1)C1CC2N(C(C1)CC2)C,50,0,0,"5,8,12,13,14,15,16"
82,Avitriptan,S(=O)(=O)(NC)Cc1cc2c([nH]cc2CCCN2CCN(CC2)c2ncncc2OC)cc1,17.200001,-0.682501859,0,"5,8,13,14,16"
83,Azathioprine,S(c1n(cnc1[N+](=O)[O-])C)c1ncnc2nc[nH]c12,60,0.176091259,1,"5,8,12,13,14,15,16"
84,Azelastine,Clc1ccc(cc1)CC1=NN(C2CCCN(CC2)C)C(=O)c2c1cccc2,99,1.995635195,1,"5,8,13,14,16"
85,azidocillin,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N=[N+]=[N-])C(=O)O)C,60,0.176091259,1,"5,8,13,14,16"
86,Azithromycin,O1C(CC)C(O)(C)C(O)C(N(CC(CC(O)(C)C(OC2OC(CC(N(C)C)C2O)C)C(C)C(OC2OC(C)C(O)C(OC)(C2)C)C(C)C1=O)C)C)C,34,-0.288065018,0,"5,8,10,12,13,14,15,16"
87,Azlocillin,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(NC(=O)N1CCNC1=O)c1ccccc1,0,-2,0,"5,8,13,14,16"
88,Azosemide,Clc1cc(NCc2sccc2)c(cc1S(=O)(=O)N)-c1[nH]nnn1,10,-0.954242509,0,"5,8,13,14,16"
89,Aztreonam,s1cc(nc1N)C(=NOC(C(O)=O)(C)C)C(=O)NC1C(N(S(O)(=O)=O)C1=O)C,1,-1.995635195,0,"5,8,10,13,14,15,16"
90,Baclofen,Clc1ccc(cc1)C(CC(O)=O)CN,90,0.954242509,1,"5,8,12,13,14,15,16"
91,Balsalazide,O=C1C=CC(=NNc2ccc(cc2)C(=O)NCCC(O)=O)C=C1C(O)=O,1,-1.995635195,0,"5,8,13,14,16"
92,Bambuterol,O(C(=O)N(C)C)c1cc(cc(OC(=O)N(C)C)c1)C(O)CNC(C)(C)C,15,-0.753327667,0,"5,8,13,14,16"
93,Barnidipine,CC1=C(C(C(=C(N1)C)C(=O)OC2CCN(C2)CC3=CC=CC=C3)C4=CC(=CC=C4)[N+](=O)[O-])C(=O)OC,1,-1.995635195,0,"5,8,13,14,16"
94,Benazepril,O=C1N(c2c(CCC1NC(CCc1ccccc1)C(OCC)=O)cccc2)CC(O)=O,18,-0.658541347,0,"5,8,13,14,15,16"
95,Bencyclane,O(CCCN(C)C)C1(CCCCCC1)Cc1ccccc1,51,0.017374096,1,"5,8,13,14,16"
96,Bendroflumethiazide,S(=O)(=O)(N)c1cc2S(=O)(=O)NC(Nc2cc1C(F)(F)F)Cc1ccccc1,90,0.954242509,1,"5,8,13,14,16"
97,Benperidol,Fc1ccc(cc1)C(=O)CCCN1CCC(N2c3c(NC2=O)cccc3)CC1,40,-0.176091259,0,"5,8,13,14,16"
98,Benzquinamide,O(C(=O)C)C1CC2N(CC1C(=O)N(CC)CC)CCc1cc(OC)c(OC)cc12,36,-0.249877473,0,"5,8,13,14,16"
99,Benzthiazide,Clc1cc2N=CN(S(=O)(=O)c2cc1S(=O)(=O)N)CSCc1ccccc1,25,-0.477121255,0,"5,8,13,14,16"
100,Benztropine,O(C(c1ccccc1)c1ccccc1)C1CC2N(C(C1)CC2)C,29,-0.388860351,0,"5,8,13,14,16"
101,Benzydamine,O(CCCN(C)C)c1nn(c2c1cccc2)Cc1ccccc1,87,0.8255759,1,"5,8,13,14,16"
102,Bepridil,O(CC(C)C)CC(N(Cc1ccccc1)c1ccccc1)CN1CCCC1,61,0.194265228,1,"5,8,13,14,15,16"
103,Beta-carotene,C1CCC(C)=C(C=CC(=CC=CC(=CC=CC=C(C=CC=C(C=CC=2C(CCCC=2C)(C)C)C)C)C)C)C1(C)C,25,-0.477121255,0,"15,16"
104,Betaxolol,O(CC(O)CNC(C)C)c1ccc(cc1)CCOCC1CC1,85,0.753327667,1,"5,8,10,13,14,15,16"
105,Bevantolol,O(C)c1cc(ccc1OC)CCNCC(O)COc1cc(ccc1)C,57,0.1224064,1,"5,8,13,14,16"
106,Bezafibrate,Clc1ccc(cc1)C(=O)NCCc1ccc(OC(C(O)=O)(C)C)cc1,99,1.995635195,1,"5,8,13,14,16"
107,Bifemelane,O(CCCCNC)c1ccccc1Cc1ccccc1,13,-0.8255759,0,"5,8,13,14,16"
108,Biotin,S1CC2NC(=O)NC2C1CCCCC(O)=O,99,1.995635195,1,"5,8,13,14,16"
109,Biperiden,OC(CCN1CCCCC1)(C1C2CC(C1)C=C2)c1ccccc1,30,-0.367976785,0,"5,8,10,13,14,16"
110,Bisacodyl,O(C(=O)C)c1ccc(cc1)C(c1ccc(OC(=O)C)cc1)c1ncccc1,15,-0.753327667,0,"15,16"
111,Bisoprolol,O(CC(O)CNC(C)C)c1ccc(cc1)COCCOC(C)C,90,0.954242509,1,"5,8,10,13,14,15,16"
112,Bosentan,S(=O)(=O)(Nc1nc(nc(OCCO)c1Oc1ccccc1OC)-c1ncccn1)c1ccc(cc1)C(C)(C)C,50,0,0,"3,5,8,13,14,15,16"
113,BRETYLIUM,Brc1ccccc1C[N+](CC)(C)C,23,-0.524762889,0,"5,8,13,14,15,16"
114,Bromazepam,Brc1cc2c(NC(=O)CN=C2c2ncccc2)cc1,84,0.720159303,1,"5,8,10,13,14,16"
115,Bromfenac,Brc1ccc(cc1)C(=O)c1cccc(CC(O)=O)c1N,67,0.307560863,1,"5,8,10,13,14,15,16"
116,Bromhexine,Brc1cc(Br)cc(CN(C)C2CCCCC2)c1N,77.5,0.537119184,1,"5,8,13,14,16"
117,Bromocriptine,CC(C)CC1C(=O)N2CCCC2C3(N1C(=O)C(O3)(C(C)C)NC(=O)C4CN(C5CC6=C(NC7=CC=CC(=C67)C5=C4)Br)C)O,28,-0.410174465,0,"3,5,8,12,13,14,15,16"
118,Bromopride,Brc1cc(C(=O)NCCN(CC)CC)c(OC)cc1N,67.5,0.317420412,1,"5,8,13,14,16"
119,Brompheniramine,Brc1ccc(cc1)C(CCN(C)C)c1ncccc1,89,0.907997321,1,"5,8,13,14,16"
120,Brotizolam,Brc1sc2-n3c(nnc3C)CN=C(c2c1)c1ccccc1Cl,70,0.367976785,1,"5,8,13,14,16"
121,Bucindolol,O(CC(O)CNC(Cc1c2c([nH]c1)cccc2)(C)C)c1ccccc1C#N,30,-0.367976785,0,"5,8,13,14,16"
122,Budesonide,O1C2(C(OC1CCC)CC1C3C(C4(C(=CC(=O)C=C4)CC3)C)C(O)CC12C)C(=O)CO,37,-0.231138825,0,"3,5,8,10,13,14,15,16"
123,Budipine,N1(CCC(CC1)(c1ccccc1)c1ccccc1)C(C)(C)C,47,-0.052178012,0,"5,8,13,14,16"
124,Buflomedil,O(C)c1cc(OC)cc(OC)c1C(=O)CCCN1CCCC1,65,0.268845312,1,"5,8,10,13,14,16"
125,Bufuralol,CCC1=CC=CC2=C1OC(=C2)C(CNC(C)(C)C)O,46,-0.069635928,0,"5,8,10,13,14,16"
126,Bumetanide,S(=O)(=O)(N)c1cc(cc(NCCCC)c1Oc1ccccc1)C(O)=O,90,0.954242509,1,"3,5,8,10,12,13,14,15,16"
127,Bupivacaine,O=C(Nc1c(cccc1C)C)C1N(CCCC1)CCCC,0,-2,0,"10,16"
128,Buprenorphine,O1C2C34C5(CC(C(O)(C(C)(C)C)C)C2(OC)CC5)C(N(CC3)CC2CC2)Cc2c4c1c(O)cc2,28,-0.410174465,0,"5,8,13,14,15,16"
129,Buspirone,O=C1N(CCCCN2CCN(CC2)c2ncccn2)C(=O)CC2(C1)CCCC2,3.9,-1.391658781,0,"5,8,12,13,14,15,16"
130,Busulfan,S(OCCCCOS(=O)(=O)C)(=O)(=O)C,70,0.367976785,1,"3,5,8,12,13,14,16"
131,Butalbital,O=C1NC(=O)NC(=O)C1(CC(C)C)CC=C,85,0.753327667,1,"15,16"
132,Butorphanol,OC12C3(CCCC1)CCN(C2Cc1c3cc(O)cc1)CC1CCC1,17,-0.688629171,0,"5,8,13,14,15,16"
133,Butylscopolamine,O1C2C3[N+](C(CC(OC(=O)C(CO)c4ccccc4)C3)C12)(CCCC)C,1,-1.995635195,0,"5,8,13,14,16"
134,Cabergoline,O=C(N(CCCN(C)C)C(=O)NCC)C1CC2C(N(C1)CC=C)Cc1c3c2cccc3[nH]c1,65,0.268845312,1,"5,8,13,14,16"
135,Caffeine,O=C1N(C)C(=O)N(c2ncn(c12)C)C,98,1.69019608,1,"3,5,8,10,12,13,14,15,16"
136,Calcipotriol,OC1CC(O)CC(=CC=C2C3CCC(C(C=CC(O)C4CC4)C)C3(CCC2)C)C1=C,5.5,-1.235069119,0,"5,8,13,14,16"
137,Calcitriol,OC1CC(O)CC(=CC=C2C3CCC(C(CCCC(O)(C)C)C)C3(CCC2)C)C1=C,61,0.194265228,1,"3,5,8,12,13,14,16"
138,Capecitabine,FC1=CN(C2OC(C)C(O)C2O)C(=O)N=C1NC(OCCCCC)=O,99,1.995635195,1,"5,8,13,14,16"
139,Captopril,SCC(C(=O)N1CCCC1C(O)=O)C,69,0.347487397,1,"5,8,10,12,13,14,15,16"
140,Carbamazepine,O=C(N)N1c2c(C=Cc3c1cccc3)cccc2,70,0.367976785,1,"3,5,8,12,13,14,15,16"
141,Carbenicillin,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(C(O)=O)c1ccccc1,35,-0.268845312,0,"5,8,13,14,15,16"
142,Carbimazole,S=C1N(C=CN1C)C(OCC)=O,0,-2,0,"5,8,13,14,16"
143,Carmustine,ClCCN(N=O)C(=O)NCCCl,11.5,-0.88624543,0,"5,8,13,14,16"
144,Carteolol,O(CC(O)CNC(C)(C)C)c1c2CCC(=O)Nc2ccc1,88,0.865301426,1,"5,8,13,14,15,16"
145,Carvedilol (racemic),O(CCNCC(OCc1c2c3c([nH]c2ccc1)cccc3)O)c1ccccc1OC,25,-0.477121255,0,"5,8,10,12,13,14,15,16"
146,Cefacetrile,S1C2N(C(=O)C2NC(=O)CC#N)C(C(O)=O)=C(C1)COC(=O)C,0,-2,0,"5,8,13,14,16"
147,Cefaclor,ClC=1CSC2N(C(=O)C2NC(=O)C(N)c2ccccc2)C=1C(O)=O,90,0.954242509,1,"3,5,8,13,14,15,16"
148,Cefadroxil,S1C2N(C(=O)C2NC(=O)C(N)c2ccc(O)cc2)C(C(O)=O)=C(C1)C,95,1.278753601,1,"5,8,10,12,13,14,15,16"
149,Cefamandole,Cn1nnnc1SCC2=C(N3C(SC2)C(NC(=O)C(O)c4ccccc4)C3=O)C(=O)O,96,1.380211242,1,"15,16"
150,Cefatrizine,S1C2N(C(=O)C2NC(=O)C(N)c2ccc(O)cc2)C(C(O)=O)=C(C1)CSc1nn[nH]c1,66,0.288065018,1,"5,8,10,13,14,16"
151,cefazolin,s1c(nnc1SCC=1CSC2N(C(=O)C2NC(=O)Cn2nnnc2)C=1C(O)=O)C,0,-2,0,"3,5,8,10,13,14,15,16"
152,cefcanel daloxate,s1c(nnc1SCC=1CSC2N(C(=O)C2NC(=O)C(OC(=O)C(N)C)c2ccccc2)C=1C(OCC=1OC(OC=1C)=O)=O)C,40,-0.176091259,0,"5,8,13,14,16"
153,Cefdinir,C=CC1=C(N2C(C(C2=O)NC(=O)C(=NO)C3=CSC(=N3)N)SC1)C(=O)O,18.5,-0.64398588,0,"5,8,13,14,15,16"
154,Cefditoren,s1cnc(C)c1C=CC=1CSC2N(C(=O)C2NC(=O)C(=NOC)c2nc(sc2)N)C=1C(O)=O,14,-0.788370416,0,"5,8,13,14,16"
155,Cefepime,s1cc(nc1N)C(=NOC)C(=O)NC1C2SCC(C[N+]3(CCCC3)C)=C(N2C1=O)C(O)=O,99,1.995635195,1,"10,15,16"
156,Cefetamet,s1cc(nc1N)C(=NOC)C(=O)NC1C2SCC(C)=C(N2C1=O)C(O)=O,47,-0.052178012,0,"10,16"
157,Cefixime,s1cc(nc1N)C(=NOCC(O)=O)C(=O)NC1C2SCC(C=C)=C(N2C1=O)C(O)=O,47,-0.052178012,0,"5,8,10,12,13,14,15,16"
158,Cefodizime,s1c(CC(O)=O)c(nc1SCC=1CSC2N(C(=O)C2NC(=O)C(=NOC)c2nc(sc2)N)C=1C(O)=O)C,0,-2,0,"5,8,13,14,16"
159,Cefoperazone,S1C2N(C(=O)C2NC(=O)C(NC(=O)N2CCN(CC)C(=O)C2=O)c2ccc(O)cc2)C(C(O)=O)=C(C1)CSc1nnnn1C,10,-0.954242509,0,"5,8,13,14,16"
160,Cefoxitin,COC1(C2N(C1=O)C(=C(CS2)COC(=O)N)C(=O)O)NC(=O)CC3=CC=CS3,0,-2,0,"5,8,13,14,16"
161,Cefpodoxime Proxetil,s1cc(nc1N)C(=NOC)C(=O)NC1C2SCC(COC)=C(N2C1=O)C(OC(OC(OC(C)C)=O)C)=O,52,0.034762106,1,"15,16"
162,Cefprozil,S1C2N(C(=O)C2NC(=O)C(N)c2ccc(O)cc2)C(C(O)=O)=C(C1)C=CC,90,0.954242509,1,"5,8,13,14,15,16"
163,Ceftazidime,s1cc(nc1N)C(=NOC(C(O)=O)(C)C)C(=O)NC1C2SCC(C[n+]3ccccc3)=C(N2C1=O)C(O)=O,0,-2,0,"5,8,13,14,16"
164,Ceftibuten,s1cc(nc1N)C(=CCC(O)=O)C(=O)NC1C2SCC=C(N2C1=O)C(O)=O,82.5,0.6734159,1,"5,8,13,14,16"
165,Ceftizoxime,s1cc(nc1N)C(=NOC)C(=O)NC1C2SCC=C(N2C1=O)C(O)=O,0,-2,0,"5,8,13,14,16"
166,Ceftriaxone,CON=C(C(=O)NC1C2SCC(=C(N2C1=O)C(=O)O)CSC3=NC(=O)C(=O)NN3C)c4csc(N)n4,0,-2,0,"5,8,10,13,14,16"
167,Cefuroxime,S1C2N(C(=O)C2NC(=O)C(=NOC)c2occc2)C(C(O)=O)=C(C1)COC(=O)N,32,-0.327358934,0,"5,8,10,13,14,15,16"
168,Celiprolol,O(CC(O)CNC(C)(C)C)c1ccc(NC(=O)N(CC)CC)cc1C(=O)C,40,-0.176091259,0,"5,8,13,14,16"
169,Cephalexin,S1C2N(C(=O)C2NC(=O)C(N)c2ccccc2)C(C(O)=O)=C(C1)C,90,0.954242509,1,"3,5,8,10,12,13,14,15,16"
170,Cephalothin,s1cccc1CC(=O)NC1C2SCC(COC(=O)C)=C(N2C1=O)C(O)=O,0,-2,0,"5,8,13,14,16"
171,Cephapirin,S1C2N(C(=O)C2NC(=O)CSc2ccncc2)C(C(O)=O)=C(C1)COC(=O)C,0,-2,0,"5,8,13,14,16"
172,Cephradine,S1C2N(C(=O)C2NC(=O)C(N)C=2CC=CCC=2)C(C(O)=O)=C(C1)C,94,1.194976603,1,"5,8,10,12,13,14,15,16"
173,Cerivastatin,Fc1ccc(cc1)-c1c(COC)c(nc(C(C)C)c1C=CC(O)CC(O)CC(O)=O)C(C)C,60,0.176091259,1,"5,8,10,13,14,15,16"
174,Cetirizine,Clc1ccc(cc1)C(N1CCN(CC1)CCOCC(O)=O)c1ccccc1,90,0.954242509,1,"5,8,12,13,14,15,16"
175,Chlorambucil,ClCCN(CCCl)c1ccc(cc1)CCCC(O)=O,82,0.658541347,1,"3,5,8,10,12,13,14,15,16"
176,Chloramphenicol,ClC(Cl)C(=O)NC(C(O)c1ccc([N+](=O)[O-])cc1)CO,82,0.658541347,1,"3,5,8,10,12,13,14,15,16"
