"Table 2. Regional Intestinal In Vivo Effective Permeability (Peff) of Drugs in Humans; P-SI, proximal small intestine; D-SI, distal small intestine; Prox-B, proximal balloon perfusion system; Triple-L, triple lumen perfusion system; Double-L, double
lumen perfusion system; Loc-I-Gut, double-balloon perfusion system; Conc., concentration entering the perfused segment; %CV, coefficient of variation.",,,,,,,
Glycylalanine,P-SI,Prox-B,140,5,n/a,159,dipeptide
Glycylleucine,Duodenum,Double-L,50,4.2,n/a,147,dipeptide
Glycylleucine,P-SI,Double-L,50,20.5,n/a,147,dipeptide
Glycylleucine,P-SI,Double-L,100,11,n/a,147,dipeptide
Glycylleucine,D-SI,Double-L,50,20.5,n/a,147,dipeptide
Glycylleucine,P-SI,Double-L,20,21,12,151,dipeptide
Glycylleucine,P-SI,Double-L,30,16.7,n/a,151,dipeptide
Glycylleucine,P-SI,Double-L,40,14.9,n/a,151,dipeptide
Glycylleucine,P-SI,Double-L,60,8.9,n/a,151,dipeptide
Glycylleucine,P-SI,Prox-B,10,3.7,n/a,153,dipeptide
Folic acid,P-SI,Triple-L,0.18,2.5,23,161,vitamin_or_ion
Lithium,P-SI,Double-L,5,3.2,n/a,166,vitamin_or_ion
Lithium,P-SI,Double-L,10,3,n/a,166,vitamin_or_ion
Lithium,D-SI,Double-L,5,1.8,n/a,166,vitamin_or_ion
Lithium,D-SI,Double-L,10,1.8,n/a,166,vitamin_or_ion
Lithium,Colon,Triple-L,5,0,n/a,166,vitamin_or_ion
Lithium,Colon,Triple-L,10,0,n/a,166,vitamin_or_ion
Potassium,P-SI,Double-L,5,6.6,n/a,166,vitamin_or_ion
Potassium,D-SI,Double-L,5,4.1,n/a,166,vitamin_or_ion
Potassium,Colon,Double-L,5,0,n/a,166,vitamin_or_ion
Pyridoxine (B6),P-SI,Triple-L,0.73,3.1,38,162,vitamin_or_ion
Vitamin C,P-SI,Triple-L,0.85,1.3,36,161,vitamin_or_ion
Acetate,P-SI,Triple-L,15,2.6,n/a,171,fatty acid
Acetate,D-SI,Triple-L,12,2.8,n/a,172,fatty acid
Acetate,D-SI,Triple-L,40,1.3,n/a,172,fatty acid
Acetate,D-SI,Triple-L,60,1.4,n/a,172,fatty acid
Buturate,P-SI,Triple-L,15,3.3,n/a,171,fatty acid
Buturate,D-SI,Triple-L,12,5,n/a,172,fatty acid
Butyrate,D-SI,Triple-L,40,2.1,n/a,172,fatty acid
Butyrate,D-SI,Triple-L,60,1.7,n/a,172,fatty acid
Caprate,Rectum,Loc-I-Gut,18,1.4,50,97,fatty acid
Hexansyra,P-SI,Triple-L,0.3,3.7,90,173,fatty acid
Linolsyra,P-SI,Loc-I-Gut,0.5,3.8,6,174,fatty acid
Propionate,P-SI,Triple-L,15,2.5,n/a,171,fatty acid
Propionate,D-SI,Triple-L,12,3.3,n/a,172,fatty acid
Propionate,D-SI,Triple-L,40,1.5,n/a,172,fatty acid
Propionate,D-SI,Triple-L,60,1.7,n/a,172,fatty acid
Propionate,Colon,Triple-L,30,0.7,11,170,fatty acid
Propionate,Colon,Triple-L,60,0.7,8,170,fatty acid
Propionate,Colon,Triple-L,90,0.6,3,170,fatty acid
Fructose,P-SI,Triple-L,20,5.2,42,179,monosaccharide
Galactose,P-SI,Double-L,200,5.9,20,152,monosaccharide
Galactose,P-SI,Double-L,55.5,10.9,n/a,114,monosaccharide
Galactose,P-SI,Double-L,138.8,6.1,n/a,114,monosaccharide
Galactose,P-SI,Double-L,277.5,2.9,n/a,114,monosaccharide
Glucose,P-SI,Double-L,200,5.3,24,152,monosaccharide
Glucose,P-SI,Double-L,150,7.5,23,116,monosaccharide
Glucose,P-SI,Double-L,55.5,10.9,n/a,114,monosaccharide
Glucose,P-SI,Double-L,138.8,8,n/a,114,monosaccharide
Glucose,P-SI,Double-L,277.5,4,n/a,114,monosaccharide
Glucose,P-SI,Loc-I-Gut,10,5.6,196,99,monosaccharide
Glucose,P-SI,Loc-I-Gut,10,4.9,17,174,monosaccharide
Glucose,P-SI,Loc-I-Gut,10,13.9,50,51,monosaccharide
Glucose,P-SI,Loc-I-Gut,10,16,63,76,monosaccharide
Glucose,P-SI,Loc-I-Gut,10,3.9,60,95,monosaccharide
Glucose,P-SI,Loc-I-Gut,10,7.1,140,95,monosaccharide
Glucose,P-SI,Loc-I-Gut,10,6.6,45,96,monosaccharide
Glucose,P-SI,Loc-I-Gut,10,10,80,38,monosaccharide
Glucose,P-SI,Loc-I-Gut,10,7.2,79,109,monosaccharide
Glucose,P-SI,Loc-I-Gut,80,1.6,43,109,monosaccharide
Glucose,P-SI,Prox-B,50,11.2,26,180,monosaccharide
Glucose,D-SI,Prox-B,50,6.3,35,180,monosaccharide
Glucose,P-SI,Triple-L,15,22.1,n/a,154,monosaccharide
Glucose,P-SI,Triple-L,20,16.7,n/a,154,monosaccharide
Glucose,P-SI,Triple-L,67,8.6,n/a,154,monosaccharide
Glucose,P-SI,Triple-L,79,7.4,n/a,154,monosaccharide
Xylose,P-SI,Prox-B,10,2.5,20,181,monosaccharide
Xylose,D-SI,Prox-B,10,1.3,14,181,monosaccharide
Xylose,P-SI,Prox-B,30,0.5,69,182,monosaccharide
Chenodeoxycholic acid,Colon,Double-L,1,0.8,n/a,189,steroids_cholesterol_bioacids
Chenodeoxycholic acid,Colon,Double-L,3,1,n/a,189,steroids_cholesterol_bioacids
Chenodeoxycholic acid,Colon,Double-L,5,0.3,n/a,189,steroids_cholesterol_bioacids
Chenodeoxycholic acid,P-SI,Prox-B,0.25,6.7,n/a,181,steroids_cholesterol_bioacids
Chenodeoxycholic acid,P-SI,Prox-B,0.5,6.7,n/a,181,steroids_cholesterol_bioacids
Chenodeoxycholic acid,P-SI,Prox-B,0.75,5.8,n/a,181,steroids_cholesterol_bioacids
Chenodeoxycholic acid,P-SI,Prox-B,1,5.1,n/a,181,steroids_cholesterol_bioacids
Chenodeoxycholic acid,D-SI,Prox-B,0.25,8.8,n/a,181,steroids_cholesterol_bioacids
Chenodeoxycholic acid,D-SI,Prox-B,0.5,7.1,n/a,181,steroids_cholesterol_bioacids
Chenodeoxycholic acid,D-SI,Prox-B,0.75,10,n/a,181,steroids_cholesterol_bioacids
Chenodeoxycholic acid,D-SI,Prox-B,1,8.8,n/a,181,steroids_cholesterol_bioacids
Cholic acid,D-SI,Prox-B,0.5,5.7,n/a,181,steroids_cholesterol_bioacids
Cholic acid,P-SI,Prox-B,0.5,3.9,n/a,181,steroids_cholesterol_bioacids
Cholic acid,Colon,Double-L,10,0.2,n/a,189,steroids_cholesterol_bioacids
Cortisol acetate,Duodenum,Double-L,0.12,14.3,n/a,190,steroids_cholesterol_bioacids
Deoxycholic acid,D-SI,Prox-B,0.5,6.7,n/a,181,steroids_cholesterol_bioacids
Deoxycholic acid,Colon,Double-L,1,0.5,n/a,189,steroids_cholesterol_bioacids
Deoxycholic acid,Colon,Double-L,3,0.2,n/a,189,steroids_cholesterol_bioacids
Glycochenodeoxycholic acid,P-SI,Prox-B,0.25,0.5,n/a,181,steroids_cholesterol_bioacids
Glycochenodeoxycholic acid,P-SI,Prox-B,0.5,0.5,n/a,181,steroids_cholesterol_bioacids
Glycochenodeoxycholic acid,P-SI,Prox-B,0.75,0.5,n/a,181,steroids_cholesterol_bioacids
Glycochenodeoxycholic acid,P-SI,Prox-B,1,0.5,n/a,181,steroids_cholesterol_bioacids
Glycochenodeoxycholic acid,D-SI,Prox-B,0.25,3.9,n/a,181,steroids_cholesterol_bioacids
Glycochenodeoxycholic acid,D-SI,Prox-B,0.5,2.9,n/a,181,steroids_cholesterol_bioacids
Glycochenodeoxycholic acid,D-SI,Prox-B,0.75,2.2,n/a,181,steroids_cholesterol_bioacids
Glycochenodeoxycholic acid,D-SI,Prox-B,1,1.8,n/a,181,steroids_cholesterol_bioacids
Glycochenodeoxycholic acid,D-SI,Prox-B,0.5,6.5,n/a,181,steroids_cholesterol_bioacids
Hydrocortisone,P-SI,Double-L,0.28,6.4,48,191,steroids_cholesterol_bioacids
Hydrocortisone,Duodenum,Double-L,0.28,8.8,18,190,steroids_cholesterol_bioacids
Hydrocortisone,P-SI,Double-L,0.28,11.1,15,190,steroids_cholesterol_bioacids
Hydrocortisone,D-SI,Double-L,0.28,5.3,22,190,steroids_cholesterol_bioacids
Hydrocortisone,D-SI,Double-L,0.28,5.6,31,190,steroids_cholesterol_bioacids
Taurocholic acid,D-SI,Prox-B,0.25,8.6,n/a,181,steroids_cholesterol_bioacids
Taurocholic acid,D-SI,Prox-B,0.5,7,n/a,181,steroids_cholesterol_bioacids
Taurocholic acid,D-SI,Prox-B,0.75,7.3,n/a,181,steroids_cholesterol_bioacids
Taurocholic acid,D-SI,Prox-B,1,3.8,n/a,181,steroids_cholesterol_bioacids
Triamcinolone,Duodenum,Double-L,0.19,0.6,n/a,189,steroids_cholesterol_bioacids
Triamcinolone,P-SI,Double-L,0.19,0.3,n/a,190,steroids_cholesterol_bioacids
Triamcinolone,D-SI,Double-L,0.19,0.5,n/a,190,steroids_cholesterol_bioacids
Triamcinolone acetonide,Duodenum,Double-L,0.11,4.2,n/a,190,steroids_cholesterol_bioacids
Triamcinolone acetonide,P-SI,Double-L,0.11,6.8,n/a,190,steroids_cholesterol_bioacids
Triamcinolone acetonide,D-SI,Double-L,0.11,9.9,n/a,190,steroids_cholesterol_bioacids
